"species","model","parameter","mean","sd","X2.5.","X25.","X50.","X75.","X97.5.","Rhat","n.eff"
"Case study 2 _ A. amphitrite","NEC3param","top",0.700105060943244,0.0135117441582597,0.673350540829425,0.691646014836808,0.700287352756446,0.709768027955138,0.724511195158497,0.999382167816265,500
"Case study 2 _ A. amphitrite","NECHormesis","NEC",0.471018308235772,0.379234698262302,0.0131793703882595,0.188755656089557,0.386565501590164,0.685393842763807,1.34232911337339,1.00134733539148,500
"Case study 2 _ A. amphitrite","NECHormesis","beta",0.396431455531684,0.0326783456595393,0.326025810211991,0.376637646741036,0.397190952792486,0.419482440746573,0.459257489811802,1.00290315165315,500
"Case study 2 _ A. amphitrite","NECHormesis","slope",0.624836025452047,0.154634668310202,0.326754333996283,0.523116024456913,0.622156249258247,0.725042156855976,0.933771951255646,0.999958345889806,500
"Case study 2 _ A. amphitrite","NECHormesis","top",0.21876425738978,0.194260138226406,0.00840074113634328,0.0670895087348493,0.158579069181843,0.31680582671968,0.752237722160977,1.0058536035782,320
"Case study 2 _ A. amphitrite","ECxWeibull2","EC50",7.64221619139814,0.0771001341218964,7.45584759638757,7.60078976115324,7.65075309395798,7.69417599888777,7.77413917789939,1.02051597638311,160
"Case study 2 _ A. amphitrite","ECxWeibull2","beta",2.85748283542718,3.71730867410963,1.59463456597445,1.93698437256184,2.14923355453872,2.42130989188308,10.40934460929,1.13488229806897,100
"Case study 2 _ A. amphitrite","ECxWeibull2","bot",0.711465335209304,0.0167543629962044,0.677026374375958,0.700792880439649,0.711259726255237,0.72317133163478,0.742469314468872,0.99808173304555,500
"Case study 2 _ A. amphitrite","ECxWeibull2","top",0.0214199802163252,0.00932514978990979,0.00762568100440152,0.0140625043051403,0.0194825863909106,0.027511945483052,0.0423506066368753,1.007405498916,300
"Case study 2 _ A. millepora","NEC3param","NEC",5.27353952811665,0.142600504828959,4.93852600350565,5.19317603551935,5.29103131070995,5.36894132201302,5.50523858801947,1.00654311364945,360
"Case study 2 _ A. millepora","NEC3param","beta",0.842178308688821,0.105140194366901,0.6301631072942,0.775590889583212,0.844789755107883,0.916414361995884,1.03276899819549,1.00271758235873,450
"Case study 2 _ A. millepora","NEC3param","top",0.888433057886767,0.0258238323731263,0.835751769611654,0.871623622738755,0.890746932781951,0.90660050165148,0.931524566437627,1.00067821793609,500
"Case study 2 _ A. millepora","NEC4param","NEC",5.82485759641224,0.214343299573142,5.38911581368807,5.71026599251574,5.86593043912277,5.98783908062859,6.13007868344409,0.997997695058186,500
"Case study 2 _ A. millepora","NEC4param","beta",5.82838242270431,8.09238985191726,1.47803056163436,2.28494047746751,3.16583901918803,5.01746600929291,28.847098915122,1.01125381182601,310
"Case study 2 _ A. millepora","NEC4param","bot",0.0630169104313654,0.0142819873551611,0.0373432928564645,0.0535204320474519,0.0621864534466973,0.0715734122871742,0.0935632797261745,1.01180968261327,330
"Case study 2 _ A. millepora","NEC4param","top",0.892292663259054,0.0220502944467415,0.846854346894231,0.877497478470709,0.89424169997872,0.907496073212955,0.929714719282385,1.00376932771725,390
"Case study 2 _ A. millepora","ECxLinear","beta",0.654853342918621,0.0920198679970993,0.480675248695658,0.587171740338707,0.656337495044566,0.715573159878776,0.83622409703144,1.00339894883485,410
"Case study 2 _ A. millepora","ECxLinear","top",3.71936791532194,0.606680669545161,2.57852577662573,3.26615258375543,3.70895779002138,4.13189268625265,4.99795578341599,1.00245220134239,470
"Case study 2 _ A. millepora","ECxExp","beta",0.149159536242003,0.018335244205407,0.110244642277432,0.137584945364699,0.149505707819432,0.162135592985474,0.182295041475653,1.00338259803843,500
"Case study 2 _ A. millepora","ECxExp","top",0.937530844291537,0.0547901262290109,0.79795161188022,0.914377900100232,0.952239475562034,0.978068851330694,0.996230921236267,1.01304555789895,360
"Case study 2 _ A. millepora","ECxWeibull1","EC50",6.20188609999891,0.0778706188411109,6.07344198012235,6.15310410199672,6.18739676767849,6.24248161026811,6.38917772732553,1.01424742581847,210
"Case study 2 _ A. millepora","ECxWeibull1","beta",6.41207564459356,6.5973530575357,2.12943668226219,3.23510161540018,4.23714176751155,5.89038432053183,27.5430419844757,1.00182323775396,500
"Case study 2 _ A. millepora","ECxWeibull1","bot",0.0678271678802801,0.0150621082851518,0.0442792533460261,0.0575632434788681,0.0662082283240617,0.0760709789007842,0.0996146604803501,1.00595277340744,300
"Case study 2 _ A. millepora","ECxWeibull1","top",0.898981187612647,0.0246340434538968,0.8523036464201,0.883503532533408,0.900807363555383,0.915831500042759,0.940935961292365,1.00613336043061,500
"Case study 2 _ A. millepora","ECxWeibull2","EC50",6.19936318558029,0.0748712031082806,6.08171611301788,6.15568939564759,6.18296935457533,6.23779593907626,6.38151653239224,1.00186880128402,500
"Case study 2 _ A. millepora","ECxWeibull2","beta",20.6968793495015,64.7799430314487,2.29064332860467,3.15560954076165,4.15345944829482,6.85797430624704,293.881968073479,1.22777137459771,30
"Case study 2 _ A. millepora","ECxWeibull2","bot",0.899080906500294,0.022224769931699,0.853341035861408,0.886671900561931,0.900807907066245,0.913861096094596,0.93729427333261,1.00615146539573,420
"Case study 2 _ A. millepora","ECxWeibull2","top",0.0677432258623941,0.0130207011687558,0.0468034585908854,0.0585321119183845,0.0669756781194404,0.0750865268433171,0.0968746132399807,0.999772665362005,500
"Case study 2 _ N. dorsatus","NEC3param","NEC",6.77216697552149,0.15778742721755,6.53090119835627,6.65432291908636,6.73240485264912,6.8947952601011,7.0940257478348,0.999955020897088,500
"Case study 2 _ N. dorsatus","NEC3param","beta",1.5519047881236,0.267754736668654,1.13148177848744,1.37589078739274,1.49869445887247,1.69790442070532,2.22335862494993,0.997694894332898,500
"Case study 2 _ N. dorsatus","NEC3param","top",0.802465036673068,0.0204306349136159,0.758430802964071,0.790501830283591,0.804150284422802,0.81463367532108,0.841904461866139,1.00338519149446,500
"Case study 2 _ N. dorsatus","NECHormesis","NEC",0.466919207327409,0.390660288536569,0.0159614892287104,0.156593819705204,0.386020686994791,0.659948674859565,1.44626664836435,1.00767169730419,320
"Case study 2 _ N. dorsatus","NECHormesis","beta",0.38071753275821,0.0300401225717458,0.314075732621712,0.364173719527181,0.383527668448092,0.398672086548393,0.435914879781381,1.00449685566974,500
"Case study 2 _ N. dorsatus","NECHormesis","slope",0.665516286539095,0.153998148292997,0.374589185755419,0.567331621101046,0.672575520934479,0.769718022427164,0.960653891000163,1.04597201914282,350
"Case study 2 _ N. dorsatus","NECHormesis","top",0.228513072693037,0.192591775851967,0.0106151765252712,0.0803307021637053,0.165528558764152,0.33807117949876,0.732724133356718,0.996193453441197,500
"Case study 2 _ N. dorsatus","ECxWeibull1","EC50",7.44735313479271,0.075644049883913,7.29508922941038,7.3966635634938,7.4427293382726,7.49210361982685,7.60243135298994,0.998959383404083,500
"Case study 2 _ N. dorsatus","ECxWeibull1","beta",3.13765323011264,3.96686960987529,1.41386487421071,1.92551329813805,2.38153035418607,3.17854900889188,8.75598753994837,1.00513047881403,500
"Case study 2 _ N. dorsatus","ECxWeibull1","bot",0.0551558028668319,0.0178929864687376,0.0229379133848748,0.0417929477702244,0.0560186085497355,0.0669394371876896,0.091179488819747,1.00439975091773,460
"Case study 2 _ N. dorsatus","ECxWeibull1","top",0.81640825523052,0.022711114396858,0.768147025595185,0.803975028454974,0.81669773886924,0.830585316782376,0.861035226745694,1.00276246786178,500
"Case study 2 _ S. variolaris","NEC3param","NEC",6.69453955698587,0.0503974916635916,6.58382761248769,6.66460165564274,6.69785667263235,6.73047296528411,6.78167865277774,1.00222048476457,500
"Case study 2 _ S. variolaris","NEC3param","beta",1.42403758471193,0.104638038713309,1.22223545700535,1.35370052428188,1.42430866159972,1.48574667462496,1.63368513187586,1.00923515082844,300
"Case study 2 _ S. variolaris","NEC3param","top",0.933574151303159,0.00741272394723754,0.917379680117394,0.928310228946104,0.934295424038813,0.938771427262502,0.946504479280442,1.00048245049945,500
"Case study 2 _ S. variolaris","NEC4param","NEC",6.69611877841997,0.0527469611607227,6.56610106182606,6.66678344279261,6.70111342701588,6.73534931612623,6.7802578616091,1.00046928749528,500
"Case study 2 _ S. variolaris","NEC4param","beta",1.45795497170785,0.117791925644355,1.23519868616529,1.37699447960574,1.45085401265935,1.52369222564109,1.70958524730849,1.00735469016271,300
"Case study 2 _ S. variolaris","NEC4param","bot",0.00683526122815273,0.00654827915441458,0.000308817057064756,0.00220539126129793,0.00478166098315647,0.00971507331829845,0.0250284491550474,1.00130736712815,500
"Case study 2 _ S. variolaris","NEC4param","top",0.933120429772119,0.00765845765630507,0.916953002403717,0.928337833522563,0.933888936228534,0.938781671923724,0.946832328199964,1.00400977151145,430
"Case study 2 _ S. variolaris","NECHormesis","NEC",0.474433825308852,0.378086273211338,0.0301361994684342,0.161672693635526,0.377537247981801,0.710587028222151,1.37671073875366,0.999244985984377,500
"Case study 2 _ S. variolaris","NECHormesis","beta",0.362594540866584,0.0196834848667171,0.321292625320397,0.350399786588747,0.362827319444912,0.377175245473993,0.396391677970214,1.00573073482261,500
"Case study 2 _ S. variolaris","NECHormesis","slope",0.710935510177605,0.118692790583236,0.460992444060754,0.633941175139268,0.711601854672883,0.796432200427497,0.919263669331976,1.01821668006967,280
"Case study 2 _ S. variolaris","NECHormesis","top",0.120741922794768,0.110579016540426,0.00464280089148048,0.0370803733506157,0.0922538408656279,0.170075615222721,0.396608335374921,0.997463559511276,500
"Case study 2 _ S. variolaris","ECxLinear","beta",0.891216414084791,0.078231706670011,0.739954472299097,0.841430189590443,0.887646703757847,0.938666085781938,1.03627393008729,1.01335238447612,280
"Case study 2 _ S. variolaris","ECxLinear","top",6.08415256254254,0.550491432107547,5.02096489528222,5.74293462257489,6.06692932097199,6.4063014693313,7.15676497666836,1.01414022576287,270
"Case study 2 _ S. variolaris","ECxExp","beta",0.0890989458379984,0.00988287881479219,0.0703008462773424,0.0830081801027635,0.0889222274775151,0.0952969654771984,0.11003275531173,0.998748731005818,500
"Case study 2 _ S. variolaris","ECxExp","top",0.973768732367479,0.0230290896024808,0.917344970886886,0.964034703465351,0.98099209003758,0.99038943970063,0.998154144375152,1.00393613149478,500
"Case study 2 _ S. variolaris","ECx4param","EC50",7.34663399164574,0.0504300740006705,7.24152065362022,7.31040041272776,7.35097085630039,7.38046135643312,7.45390360510596,0.999913931974333,500
"Case study 2 _ S. variolaris","ECx4param","beta",2.4453591411955,0.161187069747229,2.15151826539652,2.33403007041855,2.43680358367572,2.54989060020467,2.78633804745562,1.00042604215461,500
"Case study 2 _ S. variolaris","ECx4param","bot",0.00561976436746791,0.0041802844679999,0.00116661776354532,0.00239054660891715,0.00440700785567237,0.00748309465765223,0.017096739647577,1.00359834526534,400
"Case study 2 _ S. variolaris","ECx4param","top",0.949829440917955,0.00598794797745937,0.937444170542023,0.94607686656127,0.9499589202713,0.953734695281086,0.961041418221072,1.00827447783911,500
"Case study 2 _ S. variolaris","ECxWeibull1","EC50",7.64921094319594,0.0366285125748551,7.57631107570866,7.62475337352718,7.65072850758982,7.67209524644836,7.72148549881201,0.999156221112849,500
"Case study 2 _ S. variolaris","ECxWeibull1","beta",1.61693055354819,0.0984018400663509,1.43757368739624,1.5468348419707,1.61622211150984,1.67980554598508,1.81420232019206,0.99899704687337,500
"Case study 2 _ S. variolaris","ECxWeibull1","bot",0.0134832152887996,0.00452422145194,0.00579107456355273,0.0103325912983215,0.0133263204621492,0.0161948261154736,0.0237853321444496,1.00779725781105,270
"Case study 2 _ S. variolaris","ECxWeibull1","top",0.960518475312546,0.00538578858392876,0.949045634857204,0.957398766029777,0.9607202758052,0.964257500087069,0.970660303201585,1.00495080688594,500
"Case study 2 _ S. variolaris","ECxWeibull2","EC50",7.65016549791734,0.0358109745106126,7.58559184984866,7.62515369084142,7.65118556567339,7.67291326016107,7.72302104813873,1.01180795078075,250
"Case study 2 _ S. variolaris","ECxWeibull2","beta",1.61997384370957,0.0975923853938961,1.44375992402963,1.54997683434291,1.61447641787337,1.68132815392019,1.83427212259641,0.99993209932347,500
"Case study 2 _ S. variolaris","ECxWeibull2","bot",0.960519960050293,0.00511555295116947,0.950156151031235,0.957423779057847,0.960784067488342,0.964018424555751,0.969738317643723,1.00347665719618,410
"Case study 2 _ S. variolaris","ECxWeibull2","top",0.0135654518816106,0.00463199417337731,0.00610441958154646,0.0103518256727499,0.0127881759983396,0.016660662568006,0.0235341220598486,1.01024972784621,320
